timestamp;buyer;seller;symbol;currency;price;quantity
900;Mark 67;Mark 49;VELVETFRUIT_EXTRACT;XIRECS;5262.0;8
1300;Mark 14;Mark 38;VEV_4000;XIRECS;1251.0;3
2700;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5269.0;8
2900;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5272.0;8
4800;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5273.0;3
5700;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5273.0;5
9000;Mark 38;Mark 14;VEV_4000;XIRECS;1278.0;1
9900;Mark 22;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5261.0;5
10200;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10017.0;6
10700;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5265.0;4
11200;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10030.0;4
12100;Mark 67;Mark 22;VELVETFRUIT_EXTRACT;XIRECS;5268.0;5
12600;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5264.0;3
13100;Mark 01;Mark 22;VEV_5400;XIRECS;16.0;3
13100;Mark 01;Mark 22;VEV_5500;XIRECS;6.0;3
13100;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;3
13100;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;3
13900;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5269.0;4
15700;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10035.0;2
16300;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5275.0;5
17400;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5274.0;3
19100;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10020.0;6
20900;Mark 01;Mark 22;VEV_5300;XIRECS;53.0;5
20900;Mark 01;Mark 22;VEV_5400;XIRECS;17.0;5
20900;Mark 01;Mark 22;VEV_5500;XIRECS;7.0;5
20900;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;5
20900;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;5
23100;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5264.0;4
23500;Mark 01;Mark 22;VEV_5400;XIRECS;16.0;2
23500;Mark 01;Mark 22;VEV_5500;XIRECS;6.0;2
23500;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;2
